NUMERO;PRODUCTO_0;PRODUCTO
1;ACEITE ARGO X 20 LITROS;ACEITE
5;ACEITE X 18 LITROS;ACEITE
2;ACEITE SOLIDO CORRIENTE X 15 KILOS;ACEITE SOLIDO
3;ACEITE SOLIDO CORRIENTE X LIBRA;ACEITE SOLIDO
4;ACEITE SOLIDO X 30 LIBRAS;ACEITE SOLIDO
8;AJONJOLI X LIBRA;AJONJOLI
6;AJONJOLI DESCORTEZADO;AJONJOLI DESCORTEZADO
7;AJONJOLI TOSTADO X 25 KILOS;AJONJOLI TOSTADO
9;ALIÑADO X 30 LIBRAS;ALIÑADO
10;ALIÑADO X 30 LIBRAS MANTEPAN;ALIÑADO
11;ALMENDRA NATURAL X LIBRA;ALMENDRA NATURAL
15;ALMIDON CORRIENTE X 50 KILOS;ALMIDON CORRIENTE
16;ALMIDON CORRIENTE X ARROBA;ALMIDON CORRIENTE
19;ALMIDON CORRIENTE X LIBRA;ALMIDON CORRIENTE
17;ALMIDON CORRIENTE X ARROBA FYL;ALMIDON CORRIENTE FYL
12;ALMIDON CORRIENTE SANTA FE X LIBRA;ALMIDON CORRIENTE SANTA FE
13;ALMIDON CORRIENTE SANTAFE PACA X 20 LIBRAS;ALMIDON CORRIENTE SANTA FE
14;ALMIDON CORRIENTE SUMIPAN X ARROBA;ALMIDON CORRIENTE SUMIPAN
18;ALMIDON CORRIENTE X ARROBA SUMIPAN;ALMIDON CORRIENTE SUMIPAN
20;ALMIDON DE YUCA DON AQUILINO PACA X 20 LIBRAS;ALMIDON DE YUCA DON AQUILINO
21;ALMIDON DULCE SANTAFE PACA X 20 LIBRAS;ALMIDON DULCE SANTAFE
22;ALMIDON DULCE SANTAFE X LIBRA;ALMIDON DULCE SANTAFE
25;ALMIDON EXTRA X 50 KILOS;ALMIDON EXTRA
26;ALMIDON EXTRA X ARROBA;ALMIDON EXTRA
27;ALMIDON EXTRA X LIBRA;ALMIDON EXTRA
23;ALMIDON EXTRA SANTAFE PACA X 20 LIBRAS;ALMIDON EXTRA SANTAFE
24;ALMIDON EXTRA SANTAFE X LIBRA;ALMIDON EXTRA SANTAFE
28;ALMIDON PULVERIZADO SANTAFE PACA X 20 LIBRAS;ALMIDON PULVERIZADO SANTAFE
29;ALMIDON SUMIPAN X ARROBA;ALMIDON SUMIPAN
30;ALMIDON THAILANDES X 25 KILOS;ALMIDON THAILANDES
31;ALMIYUCA X 12 KILOS;ALMIYUCA
32;ALMIYUCA X 25 KILOS;ALMIYUCA
33;ALMIYUCA X LIBRA;ALMIYUCA
34;ARTESANO COLMAIZ X 12 KILOS;ARTESANO COLMAIZ
35;AVENA EN HOJUELAS X 30 KILOS;AVENA EN HOJUELAS
36;AVENA EN HOJUELAS X LIBRA;AVENA EN HOJUELAS
37;AZUCAR CORRIENTE X 50 KILOS;AZUCAR CORRIENTE
38;AZUCAR CORRIENTE X LIBRA;AZUCAR CORRIENTE
39;AZUCAR EN SOBRES;AZUCAR EN SOBRES
40;AZUCAR PULVERIZADA X 25 KILOS;AZUCAR PULVERIZADA
41;AZUCAR PULVERIZADA X LIBRA;AZUCAR PULVERIZADA
42;BANDEJA CARTON BARVAL #1 15X15;BANDEJA CARTON BARVAL
43;BASE CIRCULAR 6-7-8 Y 9 CM DORADA;BASE CIRCULAR DORADA
44;BETTER CREMA RICHS WT SUGAR FREE 9;BETTER CREMA RICHS WT
46;BICARBONATO DE SODIO X 25 KILOS;BICARBONATO DE SODIO
47;BICARBONATO DE SODIO X LIBRA;BICARBONATO DE SODIO
45;BICARBONATO DE SODIO CAROLESEN X 2;BICARBONATO DE SODIO CAROLESEN
48;BOCADILLO X ARROBA;BOCADILLO
49;BOLSA CELOFAN TRANSP. 20 X 35 CM X;BOLSA CELOFAN TRANSP.
50;BOLSA CELOFAN TRANSP. ADHESIVA 12;BOLSA CELOFAN TRANSP. ADHESIVA
51;BOLSA DE PAPEL X 1 LB;BOLSA DE PAPEL
52;BOLSA DE PAPEL X 2 LB;BOLSA DE PAPEL
53;BOLSA DE PAPEL X 3 LB;BOLSA DE PAPEL
54;BOLSA DE PAPEL X 4 LB;BOLSA DE PAPEL
55;BOLSA DE PAPEL X 6 LB;BOLSA DE PAPEL
56;BOLSA PAPEL KRAFT 1 LIBRA X 100 UN;BOLSA DE PAPEL KRAFT
57;BOLSA PAPEL KRAFT 2 LIBRAS X 100 U;BOLSA DE PAPEL KRAFT
58;BUNUELO COLMAIZ X 1.000 GRS;BUÑUELO COLMAIZ
59;BUÑUELO COLMAIZ X 12 KILOS;BUÑUELO COLMAIZ
60;BUÑUELO COLMAIZ X 25 KG (25U);BUÑUELO COLMAIZ
61;BUÑUELO COLMAIZ X KILO;BUÑUELO COLMAIZ
65;BU�UELO COLMAIZ X 25 KG (25U);BUÑUELO COLMAIZ
62;BUÑUELO SANTAFE PACA X 20 LIBRAS;BUÑUELO SANTAFE
63;BUÑUELO UNIVERSAL X 12 KILOS;BUÑUELO UNIVERSAL
64;BUÑUELO UNIVERSAL X 25 KILOS;BUÑUELO UNIVERSAL
66;BU�UELO UNIVERSAL X 25 KLS (25 U);BUÑUELO UNIVERSAL
67;CAJA MINIPIE BLANCA CON VENTANA 24;CAJA MINIPIE BLANCA CON VENTANA
68;CAPACILLO NO 5 DISENO X 50;CAPACILLO
69;CARPETA #16 - 40CM X 10 UND;CARPETA #16
72;CARPETA 35CM SWEET PRINT X 10UND;CARPETA #35 SWEET PRINT
70;CARPETA #4 10 CM SWEET PRINT X 10;CARPETA #4 SWEET PRINT
71;CARPETA #4 X 10CM SWEET PRINT X 10;CARPETA #4 SWEET PRINT
74;CHIPS DE CHOCOLATE BLANCO X 500 GRS;CHIPS DE CHOCOLATE BLANCO
75;CHOCOLATE REAL LUKER PALENQUE (70%;CHOCOLATE REAL LUKER PALENQUE
76;CHUNKS AL 47% X1KL NACIONAL DE CHO;CHUNKS AL 47%
77;CIRUELA PASA CAJA X 10 KILOS;CIRUELA PASA 
78;CIRUELA PASA X LIBRA;CIRUELA PASA 
79;COBERTURA CORDILLERA BLANCA NAC. C;COBERTURA CORDILLERA BLANCA NAC.
80;COBERTURA F&M BLANCA;COBERTURA F&M BLANCA
81;COBERTURA F&M BLANCA X LIBRA;COBERTURA F&M BLANCA
82;COBERTURA F&M CHOCOLATE;COBERTURA F&M CHOCOLATE
83;COBERTURA F&M CHOCOLATE X LIBRA;COBERTURA F&M CHOCOLATE
84;"COBERTURA PICCOLO "" CHOCOLATE";COBERTURA PICCOLO CHOCOLATE
85;COCO AZUCARADO;COCO AZUCARADO
86;COCO CABELLO DE ANGEL;COCO CABELLO DE ANGEL
87;COCO CABELLO X KILO;COCO CABELLO DE ANGEL
88;COCO DESHIDRATADO X 250 GRS;COCO DESHIDRATADO
89;COCO NATURAL X 25 KILOS;COCO NATURAL
90;COCOA NATURAL;COCOA NATURAL
91;COCOA SANTILLANA EN POLVO 500 GRS;COCOA SANTILLANA EN POLVO
92;COLMAIZ ALMOJABANA;ALMOJABANA COLMAIZ 
93;COLMAIZ ALMOJABANA X 12 KILOS;ALMOJABANA COLMAIZ 
94;COLMAIZ ALMOJABANA X 25 KILOS (KL);ALMOJABANA COLMAIZ 
95;COLMAIZ ALMOJABANA X KILO;ALMOJABANA COLMAIZ 
96;COLMAIZ ANDINO X 12 KILOS;ANDINO COLMAIZ 
97;COLMAIZ BUÑUELO X LIBRA;BUÑUELO COLMAIZ 
98;COLMAIZ MISTER X 50 KILOS;MISTER COLMAIZ 
99;COLMAIZ PANDEBONO X 12 KILOS;PANDEBONO COLMAIZ 
100;COLMAIZ PANDEBONO X 25K (25U);PANDEBONO COLMAIZ 
101;COLMAIZ PANDEBONO X KILO;PANDEBONO COLMAIZ 
102;COLMAIZ PANDEQUESO X 25K (25U);PANDEQUESO COLMAIZ 
103;COLMAIZ PANDEYUCA X 12 KILOS;PANDEYUCA COLMAIZ 
104;COLMAIZ PANDEYUCA X 25K (25U);PANDEYUCA COLMAIZ 
105;COLMAIZ PANDEYUCA X KILO;PANDEYUCA COLMAIZ 
106;COLOR CARAMELO CAROLESEN X 650 GR;COLOR CARAMELO CAROLESEN
107;COLORANTE LIQUIDO PAYASITO GOTERO;COLORANTE LIQUIDO PAYASITO GOTERO
108;CORTADOR EN ACERO CUADRADO 8 X 1 C;CORTADOR EN ACERO CUADRADO
73;CASO OO COPA DARNEL CRISTAL MURANO;DARNEL CRISTAL MURANO
109;DESMOLDANTE SPRAY X 100 ML;DESMOLDANTE SPRAY
110;DOLCERRA X 24 U;DOLCERRA
111;DOLLCERRA X KILO;DOLCERRA
112;DOMICILIO;DOMICILIO
113;DULCE DE LECHE MILHOJA X 5 KILOS;DULCE DE LECHE MILHOJA
114;DULCE DE LECHE ROSCON X 5 KILOS;DULCE DE LECHE ROSCON
115;ECO-MINICUCHARA INVENTTO 9 CMS;ECO-MINICUCHARA INVENTTO
116;ECO-MINICUCHARA INVENTTO 9 CMS X 1;ECO-MINICUCHARA INVENTTO
117;ESENCIA GALON X 3850 ML;ESENCIA GALON
118;ESENCIA GALON X 3850 ML AREQUIPE;ESENCIA GALON  AREQUIPE
119;ESENCIA GALON X 3850 ML LECHE CONDENSADA;ESENCIA GALON LECHE CONDENSADA
120;ESENCIA GALON X 3850 ML VAINILLA;ESENCIA GALON VAINILLA
121;ESENCIA GALON X 3850 ML VAINILLA BLANCA;ESENCIA GALON VAINILLA BLANCA
122;ESENCIA PET X 510 ML;ESENCIA PET
123;ESENCIA PET X 510 ML AREQUIPE;ESENCIA PET AREQUIPE
124;ESENCIA PET X 510 ML BLANCA VAINILLA;ESENCIA PET BLANCA VAINILLA
125;ESENCIA PET X 510 ML CONDENSADA;ESENCIA PET LECHE CONDENSADA
126;ESENCIA PET X 510 ML LECHE CONDENSADA;ESENCIA PET LECHE CONDENSADA
127;ESENCIA PET X 510 ML VAINILLA;ESENCIA PET VAINILLA
128;ESENCIA PET X 510 ML VAINILLA BLANCA;ESENCIA PET VAINILLA BLANCA
129;EXHIBIDOR TORTA BASE EN BAMBOO Y D;EXHIBIDOR TORTA BASE EN BAMBOO
130;EXPANDEX;EXPANDEX
131;EXPANDEX X 12 KILOS;EXPANDEX
132;EXPANDEX X 25 KILOS;EXPANDEX
147;FECULA X 12 KILOS;FECULA
148;FECULA X LIBRA;FECULA
133;FECULA ARGO X 25 KILOS;FECULA ARGO
134;FECULA BUFALO X 25 KILOS;FECULA BUFALO
135;FECULA CORRUMEZ X 12 KILOS;FECULA CORRUMEZ
136;FECULA CORRUMEZ X 25 KILOS;FECULA CORRUMEZ
137;FECULA DON AQUILINO X 500 GRS;FECULA DON AQUILINO
138;FECULA PORCELANA X 25 KILOS;FECULA PORCELANA
139;FECULA SAGUZENA X 12 KILOS;FECULA SAGUZENA
140;FECULA SAGUZENA X 25 KILOS;FECULA SAGUZENA
141;FECULA SAGUZENA X 25K (25U);FECULA SAGUZENA
142;FECULA SANTAFE X LIBRA;FECULA SANTAFE
143;FECULA SANTAFE X PACA;FECULA SANTAFE
144;FECULA SUMIPAN X 12 KILOS;FECULA SUMIPAN
145;FECULA UNIVERSAL X 12 KILOS;FECULA UNIVERSAL
146;FECULA UNIVERSAL X 25 KILOS;FECULA UNIVERSAL
149;FRUTA CRISTALIZADA;FRUTA CRISTALIZADA
150;GALLETA TRITURADA RECREO NOEL X 10;GALLETA TRITURADA RECREO NOEL
151;GELATINA SIN SABOR;GELATINA SIN SABOR
152;GLUCOSA X 290 KILOS;GLUCOSA
153;GLUCOSA X 40 KILOS;GLUCOSA
154;GRAGEA CONFETTI AMERICANO VARIADO;GRAGEA CONFETTI AMERICANO VARIADO
155;HABAS;HABAS
156;HARINA DE MAIZ CRUDA X 50 KILOS;HARINA DE MAIZ CRUDA
157;HARINA DE MAIZ CRUDA X LIBRA;HARINA DE MAIZ CRUDA
158;HARINA DE SAGU X ARROBA;HARINA DE SAGU
159;HARINA DE SAGU X LIBRA;HARINA DE SAGU
164;HARINA DE TRIGO X LIBRA;HARINA DE TRIGO
160;HARINA DE TRIGO EL LOBO X 50 KILOS;HARINA DE TRIGO EL LOBO
163;HARINA DE TRIGO LOBO X LIBRA;HARINA DE TRIGO EL LOBO
165;HARINA DE TRIGO X LIBRA LOBO;HARINA DE TRIGO EL LOBO
161;HARINA DE TRIGO HAZ DE OROS X 50 KILOS;HARINA DE TRIGO HAZ DE OROS
162;HARINA DE TRIGO INDUPAN;HARINA DE TRIGO INDUPAN
166;HARINA INTEGRAL X 12.5 KG;HARINA INTEGRAL
168;HARINA PRECOCIDA X LIBRA;HARINA PRECOCIDA
167;HARINA PRECOCIDA X 50 KILOS;HARINA PRECOCIDA X 50 KILOS
169;LINAZA EN PEPA;LINAZA EN PEPA
170;MANGAS MINI;MANGAS MINI
171;MANI DULCE X ARROBA;MANI DULCE
172;MANI DULCE X LIBRA;MANI DULCE
173;MANI NATURAL X ARROBA;MANI NATURAL
174;MANI NATURAL X LIBRA;MANI NATURAL
175;MANI SALADO X ARROBA;MANI SALADO
176;MANI TRITURADO X ARROBA;MANI TRITURADO
177;MANI TRITURADO X LIBRA;MANI TRITURADO
178;MANTEQUILLA ALPINA SIN SAL X 125 G;MANTEQUILLA ALPINA SIN SAL
179;MARGARINA CINCO ESTRELLAS BLOQUE X 15 KILOS;MARGARINA CINCO ESTRELLAS
180;MARGARINA LEBAGUETTE BLOQUE X 15 KILOS;MARGARINA LEBAGUETTE
181;MARGARINA OLEOFREE X 15 KL;MARGARINA OLEOFREE
182;MARGARINA X LIBRA;MARGARINA
183;MILLAR CAPACILLOS DECORADOS 1.5;MILLAR CAPACILLOS DECORADOS
184;MOLDE ALUMINIO PARA PIE 18.5 CM;MOLDE ALUMINIO PARA PIE
185;MOLDE ALUMINIO REDONDO TUBO 1/4 LI;MOLDE ALUMINIO REDONDO TUBO
186;MOLDE LATA ALUMINIO MANTECADA GRAN;MOLDE LATA ALUMINIO MANTECADA GRAN
187;MOLDE PARA CUPCAKES X12;MOLDE PARA CUPCAKES
188;MOLDE SILICONA COPO DE NIEVE X1;MOLDE SILICONA COPO DE NIEVE
189;"NATILLA ""LA RECETA DE MAM�"" CAJA 300 GRS";"NATILLA ""LA RECETA DE MAMÁ"" CAJA"
190;"NATILLA ""LA RECETA DEL FOGON"" X 500 GRS AREQUIPE";"NATILLA ""LA RECETA DEL FOGON"" AREQUIPE"
191;"NATILLA ""LA RECETA DEL FOGON"" X 500 GRS COCO";"NATILLA ""LA RECETA DEL FOGON"" COCO"
